V|601
D|C:\WINCE700\OSDesigns\qemu\qemu\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CEBASE.bat|80000|0|1DC71F1F18A759E
 F|mshearts\|0|10|0
 F|OSDesign.bib|80000|0|1DC71F1F189D85F
 F|OSDesign.dat|80000|0|1DC71F1F18A271C
 F|OSDesign.db|80000|0|1DC71F1F18A271C
 F|OSDesign.reg|80000|0|1DC71F1F18A271C
 F|postWINCE.bat|80000|0|1DC71F1F18A759E
 F|qemu.pbxml|80000|0|1DC71F5040A1188
 F|qemu.pbxml.user|80000|0|1DC721DB1187D38
 F|RelDir\|0|10|0
 F|SDKs\|0|10|0
 F|uafxcwce\|0|10|0
 F|Wince700\|0|10|0
 F|winmine\|0|10|0

D|C:\WINCE700\OSDesigns\qemu\qemu\mshearts\|a005|0|0|4b726eee|1a7a6ce0|0|0|4a31545a|e271ccb1|0|0|0|61a22c00|29a37570|803030a5|c8e1fc77|82e5829a|82e5829a|82e5829a|82e5829a
 F|.DS_Store|80000|0|1DC7014AF1CF159
 F|bmp\|0|10|0
 F|BuildARMV7retail.dat|80000|0|1DC7234D2087EA5
 F|Buildx86retail.dat|80000|0|1DC71114AEF5DF7
 F|card.cpp|40000|0|1DC71005D8E57C7
  I|hearts.h|1001
  I|stdlib.h|1000
  I|card.h|1001
  I|cards.h|1001
 F|card.h|4|0|1DC72267994FD01
 F|cards.aps|80000|0|1DC65C712A56A00
 F|cards.c|40000|0|1DC7226A5F16D0C
  I|windows.h|1000
  I|port1632.h|1001
  I|cdt.h|1001
  I|std.h|1001
  I|crd.h|1001
  I|cards.h|1001
 F|cards.h|4|0|1DC65C712A56A00
  I|windows.h|1000
 F|cards.rc|40000|0|1DC65C712A56A00
  I|windows.h|1001
  I|cdt.h|1001
  I|cards.rch|1001
 F|cards.rch|80000|0|1DC6F8BA5AE872E
 F|cdt.h|4|0|1DC65C712A56A00
 F|common.ver|4|0|1DC6F8BA5AEBB19
 F|comp2.cpp|40000|0|1DC65C712A56A00
  I|hearts.h|1001
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
 F|computer.cpp|40000|0|1DC65C712A56A00
  I|hearts.h|1001
  I|main.h|1001
  I|resource.h|1001
 F|computer.h|4|0|1DC65C712A56A00
  I|card.h|1001
  I|player.h|1001
 F|crd.h|4|0|1DC65C712A56A00
  I|cdt.h|1001
 F|dde.cpp|40000|0|1DC6F8BA5AE6CB8
  I|hearts.h|1001
  I|dde.h|1001
  I|debug.h|1001
 F|dde.h|4|0|1DC7102A1538E36
  I|ddeml.h|1001
 F|ddecb.cpp|40000|0|1DC6F8BA5AE6770
  I|hearts.h|1001
  I|main.h|1001
  I|debug.h|1001
  I|resource.h|1001
 F|ddeml.h|4|0|1DC7107E31931F9
  I|_mingw_unicode.h|1400
 F|debug.h|4|0|1DC65C712A56A00
 F|dlg.cpp|40000|0|1DC71084DEB6586
  I|hearts.h|1001
  I|resource.h|1001
  I|main.h|1001
  I|debug.h|1001
  I|helpnum.h|1001
  I|stdlib.h|1001
  I|nddeapi.h|1001
 F|dlg.h|4|0|1DC6F8BA5ADF132
  I|nddeapi.h|1001
 F|glass.wav|80000|0|1DC65C712A56A00
 F|GNUmakefile|80000|0|1DC688F14049D59
 F|GNUmakefile.MinGW64|80000|0|1DC688F0DEB58CE
 F|GNUmakefile.MinGWARM|80000|0|1DC6AA81D1FC198
 F|GNUmakefile.MinGWARM64|80000|0|1DC688F058A801A
 F|hearts.cpp|40000|0|1DC65C712A56A00
  I|hearts.h|1001
  I|debug.h|1001
 F|hearts.dlg|4|0|1DC7100AB8F3F50
 F|hearts.h|4|0|1DC6F8BA5AE82FD
  I|afx.h|1000
  I|afxwin.h|1000
  I|afxext.h|1000
  I|afxcmn.h|1000
  I|afxdisp.h|1000
  I|shellapi.h|1000
  I|htmlhelp.h|1000
  I|strsafe.h|1000
  I|stringapiset.h|1400
 F|hearts.ico|80000|0|1DC65C712A56A00
 F|hearts.manifest|80000|0|1DC65C712A56A00
 F|hearts.rc|40000|0|1DC72350CCFD8EF
  I|windows.h|1000
  I|afxres.h|1000
  I|resource.h|1001
  I|hearts.rcv|1001
  I|hearts.dlg|1001
 F|hearts.rcv|0|0|1DC71010079033E
  I|winver.h|1000
  I|ntverp.h|1400
  I|common.ver|1001
 F|hearts.src|0|0|1DC65C712A56A00
 F|helpnum.h|4|0|1DC65C712A56A00
 F|human.cpp|40000|0|1DC65C712A56A00
  I|hearts.h|1001
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
  I|stdio.h|1000
  I|stdlib.h|1000
 F|lead.cpp|40000|0|1DC65C712A56A00
  I|hearts.h|1001
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
 F|main.cpp|40000|0|1DC723517663903
  I|hearts.h|1001
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
  I|regstr.h|1000
  I|commctrl.h|1000
  I|windows.h|1000
  I|windowsx.h|1000
  I|aygshell.h|1000
 F|main.h|4|0|1DC710049F44710
  I|regentry.h|1001
  I|player.h|1001
  I|computer.h|1001
  I|dlg.h|1001
  I|dde.h|1001
  I|afxdlgs.h|1000
 F|main2.cpp|40000|0|1DC6F8BA5ADDEF2
  I|hearts.h|1001
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
 F|mshearts.bib|80000|0|1DC70FE63D8EA23
 F|mshearts.dat|80000|0|1DC70FE63D8EA23
 F|mshearts.db|80000|0|1DC70FE63D93891
 F|mshearts.dsp|80000|0|1DC65C712A56A00
 F|mshearts.dsw|80000|0|1DC65C712A56A00
 F|mshearts.pbpxml|80000|0|1DC70FE63DBE703
 F|mshearts.reg|80000|0|1DC70FE63D8EA23
 F|msheartshelpchm|80000|0|1DC6F8BA5AEBE6F
 F|nddeapi.h|4|0|1DC65C712A56A00
  I|pshpack1.h|1000
  I|poppack.h|1000
 F|obj\|0|10|0
 F|pcrt32.h|4|0|1DC65C712A56A00
 F|plan16.h|4|0|1DC65C712A56A00
 F|plan32.h|4|0|1DC65C712A56A00
 F|PlatformBuilderTempProject.vcproj|80000|0|1DC721DE69F872B
 F|PlatformBuilderTempProject.vcproj.ANDY_VM.andyv.user|80000|0|1DC721DF3603239
 F|player.cpp|40000|0|1DC72272235E9CC
  I|hearts.h|1001
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
  I|stdlib.h|1000
  I|stdio.h|1000
 F|player.h|4|0|1DC722716EFA639
  I|card.h|1001
  I|debug.h|1001
  I|ddeml.h|1001
 F|port1632.h|4|0|1DC65C712A56A00
  I|ptypes16.h|1001
  I|pwin16.h|1001
  I|plan16.h|1001
  I|ptypes32.h|1001
  I|pcrt32.h|1001
  I|pwin32.h|1001
  I|plan32.h|1001
 F|postlink.bat|80000|0|1DC70FE63D89B8B
 F|prelink.bat|80000|0|1DC70FE63D89B8B
 F|ProjSysgen.bat|80000|0|1CB750E1905E600
 F|ptypes16.h|4|0|1DC65C712A56A00
  I|drivinit.h|1400
 F|ptypes32.h|4|0|1DC65C712A56A00
  I|setjmp.h|1000
 F|pwin16.h|4|0|1DC683B7AE3D598
 F|pwin32.h|4|0|1DC6F8BA5AEA4D2
  I|windows.h|1000
  I|string.h|1000
  I|memory.h|1000
 F|quote2.wav|80000|0|1DC65C712A56A00
 F|ReadMe.txt|80000|0|1DC70FE63D4A4FB
 F|regentry.h|4|0|1DC6F8BA5AEAD62
  I|windows.h|1000
 F|resource.h|4|0|1DC723093AFDCB5
  I|commctrl.h|1000
  I|aygshell.h|1000
 F|sound.cpp|40000|0|1DC65C712A56A00
  I|hearts.h|1001
  I|mmsystem.h|1000
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
 F|std.h|4|0|1DC65C712A56A00
  I|memory.h|1000
 F|timpani.wav|80000|0|1DC65C712A56A00
 F|welcome.cpp|40000|0|1DC6F8BA5AE5591
  I|hearts.h|1001
  I|nddeapi.h|1001
  I|main.h|1001
  I|resource.h|1001
  I|debug.h|1001
 F|bldsys.log|80000|0|1DC72351B09FA14
 F|bldsys.out|80000|0|1DC72351B09FA14

D|C:\WINCE700\OSDesigns\qemu\qemu\mshearts\obj\ARMV7\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|main.obj|c0000|0|1DC72351C2C4C13
 F|card.obj|c0000|0|1DC722E43432940
 F|cards.obj|c0000|0|1DC722E40EC97DE
 F|cards.res|c0000|0|1DC722E407F4F27
 F|comp2.obj|c0000|0|1DC72309D772166
 F|computer.obj|c0000|0|1DC72309D6DE82B
 F|dde.obj|c0000|0|1DC722E432DC19A
 F|ddecb.obj|c0000|0|1DC72309D657B93
 F|dlg.obj|c0000|0|1DC72309D5B1DF1
 F|hearts.obj|c0000|0|1DC722E4317A87A
 F|hearts.res|c0000|0|1DC72351B8A06E4
 F|human.obj|c0000|0|1DC72309D4D8982
 F|lead.obj|c0000|0|1DC72309D3C9F6C
 F|macrolist.tmp|80000|0|1DC72351B1FFAD2
 F|main2.obj|c0000|0|1DC72309D2EAEAE
 F|mshearts.pdb|80000|0|1DC72351C1D1A29
 F|player.obj|c0000|0|1DC72309D140785
 F|sound.obj|c0000|0|1DC72309D073E97
 F|welcome.obj|c0000|0|1DC72309CFAA65C
 F|_objects.mac|80000|0|1DC72351B410AB9
 F|_table.mac|80000|0|1DC72351B303809

D|C:\WINCE700\OSDesigns\qemu\qemu\Wince700\qemu_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.lib|80000|0|1CBADBA3C74C900
 F|aablt.pdb|80000|0|1CBADB6AB502300
 F|accctrl.pdb|80000|0|1CBADBA8B226300
 F|accel.pdb|80000|0|1CBADB4E2BDD000
 F|accel_c.pdb|80000|0|1CBADB4ED786500
 F|accessib.pdb|80000|0|1CBADB4E3EEFD00
 F|accmdd.lib|80000|0|1CBADBA4F879900
 F|accmdd.pdb|80000|0|1CBADB6F9FDBD00
 F|acmwrap.pdb|80000|0|1CBADC7451FCC00
 F|actsyncc.exp|80000|0|1CBADCE1C4F0500
 F|actsyncc.lib|80000|0|1CBADCE1C4F0500
 F|actxprxy.exp|80000|0|1CBADBC3AAC0500
 F|actxprxy.lib|80000|0|1CBADBC3AAC0500
 F|advbacklight.lib|80000|0|1CBADC62CFB7D00
 F|advbacklight.res|80000|0|1CBADC20CC9BF00
 F|aeswrap.pdb|80000|0|1CBADB467F4B500
 F|afd.def|80000|0|1CBADB664FAC400
 F|afd.exp|80000|0|1CBADB664FAC400
 F|afd.lib|80000|0|1CBADB664FAC400
 F|allconn.pdb|80000|0|1CBADBDF9B4F000
 F|alpcd.exp|80000|0|1CBADB661673D00
 F|alpcd.lib|80000|0|1CBADB661673D00
 F|amutil.pdb|80000|0|1CBADC73F29EB00
 F|ansiwrap.pdb|80000|0|1CBADBF975CEF00
 F|appprofiler.lib|80000|0|1CBADB6367CE900
 F|appprofiler.pdb|80000|0|1CBADB54942EE00
 F|appprofkdll.exp|80000|0|1CBADB65DD3B600
 F|appprofkdll.lib|80000|0|1CBADB65DD3B600
